[33;1m[+][0m Setting physical offset to 0xffffffffffffffff

[34;1m[/][0m Success rate: 1.11% (read 90 values)    
[34;1m[/][0m Success rate: 1.10% (read 91 values)    
[34;1m[/][0m Success rate: 1.09% (read 92 values)    
[34;1m[/][0m Success rate: 1.08% (read 93 values)    
[34;1m[/][0m Success rate: 1.06% (read 94 values)    
[34;1m[/][0m Success rate: 1.05% (read 95 values)    
[34;1m[/][0m Success rate: 1.04% (read 96 values)    
[34;1m[/][0m Success rate: 1.03% (read 97 values)    
[34;1m[/][0m Success rate: 1.02% (read 98 values)    
[34;1m[/][0m Success rate: 1.01% (read 99 values)    
[34;1m[/][0m Success rate: 1.00% (read 100 values)    
[34;1m[-][0m Success rate: 0.99% (read 101 values)    
[34;1m[-][0m Success rate: 0.98% (read 102 values)    
[34;1m[-][0m Success rate: 0.97% (read 103 values)    
[34;1m[-][0m Success rate: 0.96% (read 104 values)    
[34;1m[-][0m Success rate: 0.95% (read 105 values)    
[34;1m[-][0m Success rate: 0.94% (read 106 values)    
[34;1m[-][0m Success rate: 0.93% (read 107 values)    
[34;1m[-][0m Success rate: 0.93% (read 108 values)    
[34;1m[-][0m Success rate: 0.92% (read 109 values)    
[34;1m[-][0m Success rate: 0.91% (read 110 values)    
[34;1m[-][0m Success rate: 0.90% (read 111 values)    
[34;1m[-][0m Success rate: 0.89% (read 112 values)    
[34;1m[-][0m Success rate: 0.88% (read 113 values)    
[34;1m[-][0m Success rate: 0.88% (read 114 values)    
[34;1m[-][0m Success rate: 0.87% (read 115 values)    
[34;1m[-][0m Success rate: 0.86% (read 116 values)    
[34;1m[-][0m Success rate: 0.85% (read 117 values)    
[34;1m[-][0m Success rate: 0.85% (read 118 values)    
[34;1m[-][0m Success rate: 0.84% (read 119 values)    
[34;1m[-][0m Success rate: 0.83% (read 120 values)    
[34;1m[-][0m Success rate: 0.83% (read 121 values)    
[34;1m[-][0m Success rate: 0.82% (read 122 values)    
[34;1m[-][0m Success rate: 0.81% (read 123 values)    
[34;1m[-][0m Success rate: 0.81% (read 124 values)    
[34;1m[-][0m Success rate: 0.80% (read 125 values)    
[34;1m[-][0m Success rate: 0.79% (read 126 values)    
[34;1m[-][0m Success rate: 0.79% (read 127 values)    
[34;1m[-][0m Success rate: 0.78% (read 128 values)    
[34;1m[-][0m Success rate: 0.78% (read 129 values)    
[34;1m[-][0m Success rate: 0.77% (read 130 values)    
[34;1m[-][0m Success rate: 0.76% (read 131 values)    
[34;1m[-][0m Success rate: 0.76% (read 132 values)    
[34;1m[-][0m Success rate: 0.75% (read 133 values)    
[34;1m[-][0m Success rate: 0.75% (read 134 values)    
[34;1m[-][0m Success rate: 0.74% (read 135 values)    
[34;1m[-][0m Success rate: 0.74% (read 136 values)    
[34;1m[-][0m Success rate: 0.73% (read 137 values)    
[34;1m[-][0m Success rate: 0.72% (read 138 values)    
[34;1m[-][0m Success rate: 0.72% (read 139 values)    
[34;1m[-][0m Success rate: 0.71% (read 140 values)    
[34;1m[-][0m Success rate: 0.71% (read 141 values)    
[34;1m[-][0m Success rate: 0.70% (read 142 values)    
[34;1m[-][0m Success rate: 0.70% (read 143 values)    
[34;1m[-][0m Success rate: 0.69% (read 144 values)    
[34;1m[-][0m Success rate: 0.69% (read 145 values)    
[34;1m[-][0m Success rate: 0.68% (read 146 values)    
[34;1m[-][0m Success rate: 0.68% (read 147 values)    
[34;1m[-][0m Success rate: 0.68% (read 148 values)    
[34;1m[-][0m Success rate: 0.67% (read 149 values)    
[34;1m[-][0m Success rate: 0.67% (read 150 values)    
[34;1m[-][0m Success rate: 0.66% (read 151 values)    
[34;1m[-][0m Success rate: 0.66% (read 152 values)    
[34;1m[-][0m Success rate: 0.65% (read 153 values)    
[34;1m[-][0m Success rate: 0.65% (read 154 values)    
[34;1m[-][0m Success rate: 0.65% (read 155 values)    
[34;1m[-][0m Success rate: 0.64% (read 156 values)    
[34;1m[-][0m Success rate: 0.64% (read 157 values)    
[34;1m[-][0m Success rate: 0.63% (read 158 values)    
[34;1m[-][0m Success rate: 0.63% (read 159 values)    
[34;1m[-][0m Success rate: 0.62% (read 160 values)    
[34;1m[-][0m Success rate: 0.62% (read 161 values)    
[34;1m[-][0m Success rate: 0.62% (read 162 values)    
[34;1m[-][0m Success rate: 0.61% (read 163 values)    
[34;1m[-][0m Success rate: 0.61% (read 164 values)    
[34;1m[-][0m Success rate: 0.61% (read 165 values)    
[34;1m[-][0m Success rate: 0.60% (read 166 values)    
[34;1m[-][0m Success rate: 0.60% (read 167 values)    
[34;1m[-][0m Success rate: 0.60% (read 168 values)    
[34;1m[-][0m Success rate: 0.59% (read 169 values)    
[34;1m[-][0m Success rate: 0.59% (read 170 values)    
[34;1m[-][0m Success rate: 0.58% (read 171 values)    
[34;1m[-][0m Success rate: 0.58% (read 172 values)    
[34;1m[-][0m Success rate: 0.58% (read 173 values)    
[34;1m[-][0m Success rate: 0.57% (read 174 values)    
[34;1m[-][0m Success rate: 0.57% (read 175 values)    
[34;1m[-][0m Success rate: 0.57% (read 176 values)    
[34;1m[-][0m Success rate: 0.56% (read 177 values)    
[34;1m[-][0m Success rate: 0.56% (read 178 values)    
[34;1m[-][0m Success rate: 0.56% (read 179 values)    
[34;1m[-][0m Success rate: 0.56% (read 180 values)    
[34;1m[-][0m Success rate: 0.55% (read 181 values)    
[34;1m[-][0m Success rate: 0.55% (read 182 values)    
[34;1m[-][0m Success rate: 0.55% (read 183 values)    
[34;1m[-][0m Success rate: 0.54% (read 184 values)    
[34;1m[-][0m Success rate: 0.54% (read 185 values)    
[34;1m[-][0m Success rate: 0.54% (read 186 values)    
[34;1m[-][0m Success rate: 0.53% (read 187 values)    
[34;1m[-][0m Success rate: 0.53% (read 188 values)    
[34;1m[-][0m Success rate: 0.53% (read 189 values)    
[34;1m[-][0m Success rate: 0.53% (read 190 values)    
[34;1m[-][0m Success rate: 0.52% (read 191 values)    
[34;1m[-][0m Success rate: 0.52% (read 192 values)    
[34;1m[-][0m Success rate: 0.52% (read 193 values)    
[34;1m[-][0m Success rate: 0.52% (read 194 values)    
[34;1m[-][0m Success rate: 0.51% (read 195 values)    
[34;1m[-][0m Success rate: 0.51% (read 196 values)    
[34;1m[-][0m Success rate: 0.51% (read 197 values)    
[34;1m[-][0m Success rate: 0.51% (read 198 values)    
[34;1m[-][0m Success rate: 0.50% (read 199 values)    
[34;1m[-][0m Success rate: 0.50% (read 200 values)    
[34;1m[\][0m Success rate: 0.50% (read 201 values)    
[34;1m[\][0m Success rate: 0.50% (read 202 values)    
[34;1m[\][0m Success rate: 0.49% (read 203 values)    
[34;1m[\][0m Success rate: 0.49% (read 204 values)    
[34;1m[\][0m Success rate: 0.49% (read 205 values)    
[34;1m[\][0m Success rate: 0.49% (read 206 values)    
[34;1m[\][0m Success rate: 0.48% (read 207 values)    
[34;1m[\][0m Success rate: 0.48% (read 208 values)    
[34;1m[\][0m Success rate: 0.96% (read 209 values)    
[34;1m[\][0m Success rate: 0.95% (read 210 values)    
[34;1m[\][0m Success rate: 0.95% (read 211 values)    
[34;1m[\][0m Success rate: 0.94% (read 212 values)    
[34;1m[\][0m Success rate: 0.94% (read 213 values)    
[34;1m[\][0m Success rate: 0.93% (read 214 values)    
[34;1m[\][0m Success rate: 0.93% (read 215 values)    
[34;1m[\][0m Success rate: 0.93% (read 216 values)    
[34;1m[\][0m Success rate: 0.92% (read 217 values)    
[34;1m[\][0m Success rate: 0.92% (read 218 values)    
[34;1m[\][0m Success rate: 0.91% (read 219 values)    
[34;1m[\][0m Success rate: 0.91% (read 220 values)    
[34;1m[\][0m Success rate: 0.90% (read 221 values)    
[34;1m[\][0m Success rate: 0.90% (read 222 values)    
[34;1m[\][0m Success rate: 0.90% (read 223 values)    
[34;1m[\][0m Success rate: 0.89% (read 224 values)    
[34;1m[\][0m Success rate: 0.89% (read 225 values)    
[34;1m[\][0m Success rate: 0.88% (read 226 values)    
[34;1m[\][0m Success rate: 0.88% (read 227 values)    
[34;1m[\][0m Success rate: 0.88% (read 228 values)    
[34;1m[\][0m Success rate: 0.87% (read 229 values)    
[34;1m[\][0m Success rate: 0.87% (read 230 values)    
[34;1m[\][0m Success rate: 0.87% (read 231 values)    
[34;1m[\][0m Success rate: 0.86% (read 232 values)    
[34;1m[\][0m Success rate: 0.86% (read 233 values)    
[34;1m[\][0m Success rate: 0.85% (read 234 values)    
[34;1m[\][0m Success rate: 0.85% (read 235 values)    
[34;1m[\][0m Success rate: 0.85% (read 236 values)    
[34;1m[\][0m Success rate: 0.84% (read 237 values)    
[34;1m[\][0m Success rate: 0.84% (read 238 values)    
[34;1m[\][0m Success rate: 0.84% (read 239 values)    
[34;1m[\][0m Success rate: 0.83% (read 240 values)    
[34;1m[\][0m Success rate: 0.83% (read 241 values)    
[34;1m[\][0m Success rate: 0.83% (read 242 values)    
[34;1m[\][0m Success rate: 0.82% (read 243 values)    
[34;1m[\][0m Success rate: 0.82% (read 244 values)    
[34;1m[\][0m Success rate: 0.82% (read 245 values)    
[34;1m[\][0m Success rate: 0.81% (read 246 values)    
[34;1m[\][0m Success rate: 0.81% (read 247 values)    
[34;1m[\][0m Success rate: 0.81% (read 248 values)    
[34;1m[\][0m Success rate: 0.80% (read 249 values)    
[34;1m[\][0m Success rate: 0.80% (read 250 values)    
[34;1m[\][0m Success rate: 0.80% (read 251 values)    
[34;1m[\][0m Success rate: 0.79% (read 252 values)    
[34;1m[\][0m Success rate: 0.79% (read 253 values)    
[34;1m[\][0m Success rate: 0.79% (read 254 values)    
[34;1m[\][0m Success rate: 0.78% (read 255 values)    
[34;1m[\][0m Success rate: 0.78% (read 256 values)    
[34;1m[\][0m Success rate: 0.78% (read 257 values)    
[34;1m[\][0m Success rate: 0.78% (read 258 values)    
[34;1m[\][0m Success rate: 0.77% (read 259 values)    
[34;1m[\][0m Success rate: 0.77% (read 260 values)    
[34;1m[\][0m Success rate: 0.77% (read 261 values)    
[34;1m[\][0m Success rate: 0.76% (read 262 values)    
[34;1m[\][0m Success rate: 0.76% (read 263 values)    
[34;1m[\][0m Success rate: 0.76% (read 264 values)    
[34;1m[\][0m Success rate: 0.75% (read 265 values)    
[34;1m[\][0m Success rate: 0.75% (read 266 values)    
[34;1m[\][0m Success rate: 0.75% (read 267 values)    
[34;1m[\][0m Success rate: 0.75% (read 268 values)    
[34;1m[\][0m Success rate: 0.74% (read 269 values)    
[34;1m[\][0m Success rate: 0.74% (read 270 values)    
[34;1m[\][0m Success rate: 0.74% (read 271 values)    
[34;1m[\][0m Success rate: 0.74% (read 272 values)    
[34;1m[\][0m Success rate: 0.73% (read 273 values)    
[34;1m[\][0m Success rate: 0.73% (read 274 values)    
[34;1m[\][0m Success rate: 0.73% (read 275 values)    
[34;1m[\][0m Success rate: 0.72% (read 276 values)    
[34;1m[\][0m Success rate: 0.72% (read 277 values)    
[34;1m[\][0m Success rate: 0.72% (read 278 values)    
[34;1m[\][0m Success rate: 0.72% (read 279 values)    
[34;1m[\][0m Success rate: 0.71% (read 280 values)    
[34;1m[\][0m Success rate: 0.71% (read 281 values)    
[34;1m[\][0m Success rate: 0.71% (read 282 values)    
[34;1m[\][0m Success rate: 0.71% (read 283 values)    
[34;1m[\][0m Success rate: 0.70% (read 284 values)    
[34;1m[\][0m Success rate: 0.70% (read 285 values)    
[34;1m[\][0m Success rate: 0.70% (read 286 values)    
[34;1m[\][0m Success rate: 0.70% (read 287 values)    
[34;1m[\][0m Success rate: 0.69% (read 288 values)    
[34;1m[\][0m Success rate: 0.69% (read 289 values)    
[34;1m[\][0m Success rate: 0.69% (read 290 values)    
[34;1m[\][0m Success rate: 0.69% (read 291 values)    
[34;1m[\][0m Success rate: 0.68% (read 292 values)    
[34;1m[\][0m Success rate: 0.68% (read 293 values)    
[34;1m[\][0m Success rate: 0.68% (read 294 values)    
[34;1m[\][0m Success rate: 0.68% (read 295 values)    
[34;1m[\][0m Success rate: 0.68% (read 296 values)    
[34;1m[\][0m Success rate: 0.67% (read 297 values)    
[34;1m[\][0m Success rate: 0.67% (read 298 values)    
[34;1m[\][0m Success rate: 0.67% (read 299 values)    
[34;1m[\][0m Success rate: 0.67% (read 300 values)    
[34;1m[|][0m Success rate: 0.66% (read 301 values)    
[34;1m[|][0m Success rate: 0.66% (read 302 values)    
[34;1m[|][0m Success rate: 0.66% (read 303 values)    
[34;1m[|][0m Success rate: 0.66% (read 304 values)    
[34;1m[|][0m Success rate: 0.66% (read 305 values)    
[34;1m[|][0m Success rate: 0.65% (read 306 values)    
[34;1m[|][0m Success rate: 0.65% (read 307 values)    
[34;1m[|][0m Success rate: 0.65% (read 308 values)    
[34;1m[|][0m Success rate: 0.65% (read 309 values)    
[34;1m[|][0m Success rate: 0.65% (read 310 values)    
[34;1m[|][0m Success rate: 0.64% (read 311 values)    
[34;1m[|][0m Success rate: 0.64% (read 312 values)    
[34;1m[|][0m Success rate: 0.64% (read 313 values)    
[34;1m[|][0m Success rate: 0.64% (read 314 values)    
[34;1m[|][0m Success rate: 0.63% (read 315 values)    
[34;1m[|][0m Success rate: 0.63% (read 316 values)    
[34;1m[|][0m Success rate: 0.63% (read 317 values)    
[34;1m[|][0m Success rate: 0.63% (read 318 values)    
[34;1m[|][0m Success rate: 0.63% (read 319 values)    
[34;1m[|][0m Success rate: 0.62% (read 320 values)    
[34;1m[|][0m Success rate: 0.62% (read 321 values)    
[34;1m[|][0m Success rate: 0.62% (read 322 values)    
[34;1m[|][0m Success rate: 0.62% (read 323 values)    
[34;1m[|][0m Success rate: 0.62% (read 324 values)    
[34;1m[|][0m Success rate: 0.62% (read 325 values)    
[34;1m[|][0m Success rate: 0.61% (read 326 values)    
[34;1m[|][0m Success rate: 0.61% (read 327 values)    
[34;1m[|][0m Success rate: 0.61% (read 328 values)    
[34;1m[|][0m Success rate: 0.61% (read 329 values)    
[34;1m[|][0m Success rate: 0.61% (read 330 values)    
[34;1m[|][0m Success rate: 0.60% (read 331 values)    
[34;1m[|][0m Success rate: 0.60% (read 332 values)    
[34;1m[|][0m Success rate: 0.60% (read 333 values)    
[34;1m[|][0m Success rate: 0.60% (read 334 values)    
[34;1m[|][0m Success rate: 0.60% (read 335 values)    
[34;1m[|][0m Success rate: 0.60% (read 336 values)    
[34;1m[|][0m Success rate: 0.59% (read 337 values)    
[34;1m[|][0m Success rate: 0.59% (read 338 values)    
[34;1m[|][0m Success rate: 0.59% (read 339 values)    
[34;1m[|][0m Success rate: 0.59% (read 340 values)    
[34;1m[|][0m Success rate: 0.59% (read 341 values)    
[34;1m[|][0m Success rate: 0.58% (read 342 values)    
[34;1m[|][0m Success rate: 0.58% (read 343 values)    
[34;1m[|][0m Success rate: 0.58% (read 344 values)    
[34;1m[|][0m Success rate: 0.58% (read 345 values)    
[34;1m[|][0m Success rate: 0.58% (read 346 values)    
[34;1m[|][0m Success rate: 0.58% (read 347 values)    
[34;1m[|][0m Success rate: 0.57% (read 348 values)    
[34;1m[|][0m Success rate: 0.57% (read 349 values)    
[34;1m[|][0m Success rate: 0.57% (read 350 values)    
[34;1m[|][0m Success rate: 0.57% (read 351 values)    
[34;1m[|][0m Success rate: 0.57% (read 352 values)    
[34;1m[|][0m Success rate: 0.57% (read 353 values)    
[34;1m[|][0m Success rate: 0.56% (read 354 values)    
[34;1m[|][0m Success rate: 0.56% (read 355 values)    
[34;1m[|][0m Success rate: 0.56% (read 356 values)    
[34;1m[|][0m Success rate: 0.56% (read 357 values)    
[34;1m[|][0m Success rate: 0.56% (read 358 values)    
[34;1m[|][0m Success rate: 0.56% (read 359 values)    
[34;1m[|][0m Success rate: 0.56% (read 360 values)    
[34;1m[|][0m Success rate: 0.55% (read 361 values)    
[34;1m[|][0m Success rate: 0.55% (read 362 values)    
[34;1m[|][0m Success rate: 0.55% (read 363 values)    
[34;1m[|][0m Success rate: 0.55% (read 364 values)    
[34;1m[|][0m Success rate: 0.55% (read 365 values)    
[34;1m[|][0m Success rate: 0.55% (read 366 values)    
[34;1m[|][0m Success rate: 0.54% (read 367 values)    
[34;1m[|][0m Success rate: 0.54% (read 368 values)    
[34;1m[|][0m Success rate: 0.54% (read 369 values)    
[34;1m[|][0m Success rate: 0.54% (read 370 values)    
[34;1m[|][0m Success rate: 0.54% (read 371 values)    
[34;1m[|][0m Success rate: 0.54% (read 372 values)    
[34;1m[|][0m Success rate: 0.54% (read 373 values)    
[34;1m[|][0m Success rate: 0.53% (read 374 values)    
[34;1m[|][0m Success rate: 0.53% (read 375 values)    
[34;1m[|][0m Success rate: 0.53% (read 376 values)    
[34;1m[|][0m Success rate: 0.53% (read 377 values)    
[34;1m[|][0m Success rate: 0.53% (read 378 values)    
[34;1m[|][0m Success rate: 0.53% (read 379 values)    
[34;1m[|][0m Success rate: 0.53% (read 380 values)    
[34;1m[|][0m Success rate: 0.52% (read 381 values)    
[34;1m[|][0m Success rate: 0.52% (read 382 values)    
[34;1m[|][0m Success rate: 0.52% (read 383 values)    
[34;1m[|][0m Success rate: 0.52% (read 384 values)    
[34;1m[|][0m Success rate: 0.52% (read 385 values)    
[34;1m[|][0m Success rate: 0.52% (read 386 values)    
[34;1m[|][0m Success rate: 0.52% (read 387 values)    
[34;1m[|][0m Success rate: 0.52% (read 388 values)    
[34;1m[|][0m Success rate: 0.51% (read 389 values)    
[34;1m[|][0m Success rate: 0.51% (read 390 values)    
[34;1m[|][0m Success rate: 0.51% (read 391 values)    
[34;1m[|][0m Success rate: 0.51% (read 392 values)    
[34;1m[|][0m Success rate: 0.51% (read 393 values)    
[34;1m[|][0m Success rate: 0.51% (read 394 values)    
[34;1m[|][0m Success rate: 0.51% (read 395 values)    
[34;1m[|][0m Success rate: 0.51% (read 396 values)    
[34;1m[|][0m Success rate: 0.50% (read 397 values)    
[34;1m[|][0m Success rate: 0.50% (read 398 values)    
[34;1m[|][0m Success rate: 0.50% (read 399 values)    
[34;1m[|][0m Success rate: 0.50% (read 400 values)    
[34;1m[/][0m Success rate: 0.50% (read 401 values)    
[34;1m[/][0m Success rate: 0.50% (read 402 values)    
[34;1m[/][0m Success rate: 0.50% (read 403 values)    
[34;1m[/][0m Success rate: 0.50% (read 404 values)    
[34;1m[/][0m Success rate: 0.49% (read 405 values)    
[34;1m[/][0m Success rate: 0.49% (read 406 values)    
[34;1m[/][0m Success rate: 0.49% (read 407 values)    
[34;1m[/][0m Success rate: 0.49% (read 408 values)    
[34;1m[/][0m Success rate: 0.49% (read 409 values)    
[34;1m[/][0m Success rate: 0.49% (read 410 values)    
[34;1m[/][0m Success rate: 0.49% (read 411 values)    
[34;1m[/][0m Success rate: 0.49% (read 412 values)    
[34;1m[/][0m Success rate: 0.48% (read 413 values)    
[34;1m[/][0m Success rate: 0.48% (read 414 values)    
[34;1m[/][0m Success rate: 0.48% (read 415 values)    
[34;1m[/][0m Success rate: 0.48% (read 416 values)    
[34;1m[/][0m Success rate: 0.48% (read 417 values)    
[34;1m[/][0m Success rate: 0.48% (read 418 values)    
[34;1m[/][0m Success rate: 0.48% (read 419 values)    
[34;1m[/][0m Success rate: 0.48% (read 420 values)    
[34;1m[/][0m Success rate: 0.48% (read 421 values)    
[34;1m[/][0m Success rate: 0.47% (read 422 values)    
[34;1m[/][0m Success rate: 0.47% (read 423 values)    
[34;1m[/][0m Success rate: 0.47% (read 424 values)    
[34;1m[/][0m Success rate: 0.47% (read 425 values)    
[34;1m[/][0m Success rate: 0.47% (read 426 values)    
[34;1m[/][0m Success rate: 0.47% (read 427 values)    
[34;1m[/][0m Success rate: 0.47% (read 428 values)    
[34;1m[/][0m Success rate: 0.47% (read 429 values)    
[34;1m[/][0m Success rate: 0.47% (read 430 values)    
[34;1m[/][0m Success rate: 0.46% (read 431 values)    
[34;1m[/][0m Success rate: 0.46% (read 432 values)    
[34;1m[/][0m Success rate: 0.46% (read 433 values)    
[34;1m[/][0m Success rate: 0.46% (read 434 values)    
[34;1m[/][0m Success rate: 0.46% (read 435 values)    
[34;1m[/][0m Success rate: 0.46% (read 436 values)    
[34;1m[/][0m Success rate: 0.46% (read 437 values)    
[34;1m[/][0m Success rate: 0.46% (read 438 values)    
[34;1m[/][0m Success rate: 0.46% (read 439 values)    
[34;1m[/][0m Success rate: 0.45% (read 440 values)    
[34;1m[/][0m Success rate: 0.45% (read 441 values)    
[34;1m[/][0m Success rate: 0.45% (read 442 values)    
[34;1m[/][0m Success rate: 0.45% (read 443 values)    
[34;1m[/][0m Success rate: 0.45% (read 444 values)    
[34;1m[/][0m Success rate: 0.45% (read 445 values)    
[34;1m[/][0m Success rate: 0.45% (read 446 values)    
[34;1m[/][0m Success rate: 0.45% (read 447 values)    
[34;1m[/][0m Success rate: 0.45% (read 448 values)    
[34;1m[/][0m Success rate: 0.45% (read 449 values)    
[34;1m[/][0m Success rate: 0.44% (read 450 values)    
[34;1m[/][0m Success rate: 0.44% (read 451 values)    
[34;1m[/][0m Success rate: 0.44% (read 452 values)    
[34;1m[/][0m Success rate: 0.44% (read 453 values)    
[34;1m[/][0m Success rate: 0.44% (read 454 values)    
[34;1m[/][0m Success rate: 0.44% (read 455 values)    
[34;1m[/][0m Success rate: 0.44% (read 456 values)    
[34;1m[/][0m Success rate: 0.44% (read 457 values)    
[34;1m[/][0m Success rate: 0.44% (read 458 values)    
[34;1m[/][0m Success rate: 0.44% (read 459 values)    
[34;1m[/][0m Success rate: 0.43% (read 460 values)    
[34;1m[/][0m Success rate: 0.43% (read 461 values)    
[34;1m[/][0m Success rate: 0.43% (read 462 values)    
[34;1m[/][0m Success rate: 0.43% (read 463 values)    
[34;1m[/][0m Success rate: 0.43% (read 464 values)    
[34;1m[/][0m Success rate: 0.43% (read 465 values)    
[34;1m[/][0m Success rate: 0.43% (read 466 values)    
[34;1m[/][0m Success rate: 0.43% (read 467 values)    
[34;1m[/][0m Success rate: 0.43% (read 468 values)    
[34;1m[/][0m Success rate: 0.43% (read 469 values)    
[34;1m[/][0m Success rate: 0.43% (read 470 values)    
[34;1m[/][0m Success rate: 0.42% (read 471 values)    
[34;1m[/][0m Success rate: 0.42% (read 472 values)    
[34;1m[/][0m Success rate: 0.42% (read 473 values)    
[34;1m[/][0m Success rate: 0.42% (read 474 values)    
[34;1m[/][0m Success rate: 0.42% (read 475 values)    
[34;1m[/][0m Success rate: 0.42% (read 476 values)    
[34;1m[/][0m Success rate: 0.42% (read 477 values)    
[34;1m[/][0m Success rate: 0.42% (read 478 values)    
[34;1m[/][0m Success rate: 0.42% (read 479 values)    
[34;1m[/][0m Success rate: 0.42% (read 480 values)    
[34;1m[/][0m Success rate: 0.42% (read 481 values)    
[34;1m[/][0m Success rate: 0.41% (read 482 values)    
[34;1m[/][0m Success rate: 0.41% (read 483 values)    
